,,,,,,,,,,,,,,,,,,
Avg. Free Cooling Limit (experimental),,,,Constants,,,Net Cooling Load Method,,,,,,,,,,,
20.43,≈,Night-Time Temp Outside in ºC (≈ Summer Mean Jun-Aug) USER DEFINED or from Weather File,,1.204,Mass of Air  kg/m3,,=E44,Location per FACTS sheet,,,,,,,,,Overheat Equation,
0.5585,≈,Cooling Season Mean RH in % at 15h00 LST (Jun-Sept) USER DEFINED or from Weather File,,1005,Spec. Heat Cap. of Air J/(kg•K),,"=IFERROR(XLOOKUP(REPORT!H$19,FILTER(CANADA!A$6:A$699,CANADA!A$6:A$699=REPORT!H$19),FILTER(CANADA!E$6:E$699,CANADA!A$6:A$699=REPORT!H$19)),""City Not Found"")",July 2.5% Dry Bulb Temperature Present,,,,,,,,1.2,kg,Mass of Air
,,,,=A9*E3,Total Mass of Bldg Air kg,,"=IFERROR(XLOOKUP(REPORT!H$19,FILTER(CANADA!A$6:A$699,CANADA!A$6:A$699=REPORT!H$19),FILTER(CANADA!F$6:F$699,CANADA!A$6:A$699=REPORT!H$19)),""City Not Found"")",July 2.5% Wet Bulb Temperature Present,,,,,,,,,,
=1+A64/A55,,V.4.2. Latent Load Factor  (Calculated from This Sheet),,2501000,Latent Heat of Vaporization J/kg,,"=IFERROR(XLOOKUP(REPORT!H$19,FILTER(CANADA!A$6:A$699,CANADA!A$6:A$699=REPORT!H$19),FILTER(CANADA!G$6:G$699,CANADA!A$6:A$699=REPORT!H$19)),""City Not Found"")",July 2.5% Dry Bulb Temperature Future,,,,,,,,,,
10,≈,Temperature of Ground in ºC (can be used to simulate radiant cooling),,=A8,Starting and Cooling Tset Temperature,,"=IFERROR(XLOOKUP(REPORT!H$19,FILTER(CANADA!A$6:A$699,CANADA!A$6:A$699=REPORT!H$19),FILTER(CANADA!H$6:H$699,CANADA!A$6:A$699=REPORT!H$19)),""City Not Found"")",July 2.5% Wet Bulb Temperature Future,,,,,,,,,,
=REPORT!H24,=,B.1.3 Indoor Design Temperature (Initial Interior and Tset Temp in ºC),,=A13*A21,Energy Added (Joules),,=E54,Cooling Period in Days,,,,,,,,,,
=REPORT!D105,=,Volume of Space in m3,,=E8/(E5*E4),Temperature Added in ºC if Perfectly Insulated and Airtight,,=H8*0.025,Number of Peak Days in Cooling Period (2.5%),,,,,,,,,,
=REPORT!D101,=,Surface Area Ae in m2,,=A8+E9,Resulting Temperature in ºC  if Perfectly Insulated and Airtight,,=REPORT!D21,Cooling Degree Days for Location and Years,,,,,,,,1,m3,Volume
=REPORT!D102,=,Surface Area Ag in m2,,=610.94 * EXP(17.625 * H5 / (H5 + 243.04)),Psat Peak: Saturation Vapour Pressure in Pa (Tetens Formula) PRESENT,,=REPORT!D59,A.5 Ideal Average Interior RH in % from FACTS,,,,,,,,,,
=A10+A11,=,Total Surface Area Ae + Ag in m2,,=610.94 * EXP(17.625 * H7 / (H7 + 243.04)),Psat Peak: Saturation Vapour Pressure in Pa (Tetens Formula) FUTURE,,=REPORT!D129,T.10.2 Total Annual Cooling Load (unmitigated) from FACTS TEDI Section,,,,,,,,,,
